ID,first_party_winner
TEST_0000,1.0
TEST_0001,1.0
TEST_0002,1.0
TEST_0003,1.0
TEST_0004,1.0
TEST_0005,1.0
TEST_0006,1.0
TEST_0007,1.0
TEST_0008,1.0
TEST_0009,1.0
TEST_0010,1.0
TEST_0011,1.0
TEST_0012,1.0
TEST_0013,1.0
TEST_0014,1.0
TEST_0015,1.0
TEST_0016,1.0
TEST_0017,1.0
TEST_0018,1.0
TEST_0019,1.0
TEST_0020,1.0
TEST_0021,1.0
TEST_0022,1.0
TEST_0023,1.0
TEST_0024,1.0
TEST_0025,1.0
TEST_0026,1.0
TEST_0027,1.0
TEST_0028,1.0
TEST_0029,1.0
TEST_0030,1.0
TEST_0031,1.0
TEST_0032,1.0
TEST_0033,1.0
TEST_0034,1.0
TEST_0035,1.0
TEST_0036,1.0
TEST_0037,1.0
TEST_0038,1.0
TEST_0039,1.0
TEST_0040,1.0
TEST_0041,1.0
TEST_0042,1.0
TEST_0043,1.0
TEST_0044,1.0
TEST_0045,1.0
TEST_0046,1.0
TEST_0047,1.0
TEST_0048,1.0
TEST_0049,1.0
TEST_0050,1.0
TEST_0051,1.0
TEST_0052,1.0
TEST_0053,1.0
TEST_0054,1.0
TEST_0055,1.0
TEST_0056,1.0
TEST_0057,1.0
TEST_0058,1.0
TEST_0059,1.0
TEST_0060,1.0
TEST_0061,1.0
TEST_0062,1.0
TEST_0063,1.0
TEST_0064,1.0
TEST_0065,1.0
TEST_0066,1.0
TEST_0067,1.0
TEST_0068,1.0
TEST_0069,1.0
TEST_0070,1.0
TEST_0071,1.0
TEST_0072,1.0
TEST_0073,1.0
TEST_0074,1.0
TEST_0075,1.0
TEST_0076,1.0
TEST_0077,1.0
TEST_0078,1.0
TEST_0079,1.0
TEST_0080,1.0
TEST_0081,1.0
TEST_0082,1.0
TEST_0083,1.0
TEST_0084,1.0
TEST_0085,1.0
TEST_0086,1.0
TEST_0087,1.0
TEST_0088,1.0
TEST_0089,1.0
TEST_0090,1.0
TEST_0091,1.0
TEST_0092,1.0
TEST_0093,1.0
TEST_0094,1.0
TEST_0095,1.0
TEST_0096,1.0
TEST_0097,1.0
TEST_0098,1.0
TEST_0099,1.0
TEST_0100,1.0
TEST_0101,1.0
TEST_0102,1.0
TEST_0103,0.0
TEST_0104,1.0
TEST_0105,1.0
TEST_0106,1.0
TEST_0107,1.0
TEST_0108,1.0
TEST_0109,1.0
TEST_0110,1.0
TEST_0111,1.0
TEST_0112,1.0
TEST_0113,1.0
TEST_0114,1.0
TEST_0115,1.0
TEST_0116,1.0
TEST_0117,1.0
TEST_0118,1.0
TEST_0119,1.0
TEST_0120,1.0
TEST_0121,1.0
TEST_0122,1.0
TEST_0123,1.0
TEST_0124,1.0
TEST_0125,1.0
TEST_0126,1.0
TEST_0127,1.0
TEST_0128,1.0
TEST_0129,1.0
TEST_0130,1.0
TEST_0131,1.0
TEST_0132,1.0
TEST_0133,1.0
TEST_0134,1.0
TEST_0135,1.0
TEST_0136,1.0
TEST_0137,1.0
TEST_0138,1.0
TEST_0139,1.0
TEST_0140,1.0
TEST_0141,1.0
TEST_0142,1.0
TEST_0143,1.0
TEST_0144,1.0
TEST_0145,1.0
TEST_0146,1.0
TEST_0147,1.0
TEST_0148,1.0
TEST_0149,1.0
TEST_0150,1.0
TEST_0151,1.0
TEST_0152,1.0
TEST_0153,1.0
TEST_0154,1.0
TEST_0155,1.0
TEST_0156,1.0
TEST_0157,1.0
TEST_0158,1.0
TEST_0159,1.0
TEST_0160,1.0
TEST_0161,1.0
TEST_0162,1.0
TEST_0163,1.0
TEST_0164,1.0
TEST_0165,1.0
TEST_0166,1.0
TEST_0167,1.0
TEST_0168,1.0
TEST_0169,1.0
TEST_0170,1.0
TEST_0171,1.0
TEST_0172,1.0
TEST_0173,1.0
TEST_0174,1.0
TEST_0175,1.0
TEST_0176,1.0
TEST_0177,1.0
TEST_0178,1.0
TEST_0179,1.0
TEST_0180,1.0
TEST_0181,1.0
TEST_0182,1.0
TEST_0183,1.0
TEST_0184,1.0
TEST_0185,1.0
TEST_0186,1.0
TEST_0187,1.0
TEST_0188,1.0
TEST_0189,1.0
TEST_0190,1.0
TEST_0191,1.0
TEST_0192,1.0
TEST_0193,1.0
TEST_0194,1.0
TEST_0195,1.0
TEST_0196,1.0
TEST_0197,1.0
TEST_0198,1.0
TEST_0199,1.0
TEST_0200,1.0
TEST_0201,1.0
TEST_0202,1.0
TEST_0203,1.0
TEST_0204,1.0
TEST_0205,1.0
TEST_0206,1.0
TEST_0207,1.0
TEST_0208,1.0
TEST_0209,1.0
TEST_0210,1.0
TEST_0211,1.0
TEST_0212,1.0
TEST_0213,1.0
TEST_0214,1.0
TEST_0215,1.0
TEST_0216,1.0
TEST_0217,1.0
TEST_0218,1.0
TEST_0219,1.0
TEST_0220,1.0
TEST_0221,1.0
TEST_0222,1.0
TEST_0223,1.0
TEST_0224,1.0
TEST_0225,1.0
TEST_0226,1.0
TEST_0227,1.0
TEST_0228,1.0
TEST_0229,0.0
TEST_0230,1.0
TEST_0231,1.0
TEST_0232,1.0
TEST_0233,1.0
TEST_0234,1.0
TEST_0235,1.0
TEST_0236,1.0
TEST_0237,1.0
TEST_0238,1.0
TEST_0239,1.0
TEST_0240,1.0
TEST_0241,1.0
TEST_0242,1.0
TEST_0243,1.0
TEST_0244,1.0
TEST_0245,1.0
TEST_0246,1.0
TEST_0247,1.0
TEST_0248,1.0
